





IA-64 Assembly Language Reference Guide

January 2000


















Order Number 245363-001
































THIS DOCUMENT IS PROVIDED "AS IS" WITH NO WARRANTIES WHATSOEVER, INCLUDING ANY WARRANTY OF MERCHANTABILITY, NONINFRINGEMENT, FITNESS FOR ANY PARTICULAR PURPOSE, OR ANY WARRANTY OTHERWISE ARISING OUT OF ANY PROPOSAL, SPECIFICATION OR SAMPLE.
Information in this document is provided in connection with Intel products. No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted by this document. Except as provided in Intel's Terms and Conditions of Sale for such products, Intel assumes no liability whatsoever, and Intel disclaims any express or implied warranty, relating to sale and/or use of Intel products including liability or warranties relating to fitness for a particular purpose, merchantability, or infringement of any patent, copyright or other intellectual property right. Intel products are not intended for use in medical, life saving, or life sustaining applications.
Intel may make changes to specifications and product descriptions at any time, without notice.
Designers must not rely on the absence or characteristics of any features or instructions marked "reserved" or "undefined." Intel reserves these for future definition and shall have no responsibility whatsoever for conflicts or incompatibilities arising from future changes to them.
Intel processors associated with the Assembly Language may contain design defects or errors known as errata which may cause the product to deviate from published specifications. Current characterized errata are available on request.
Copies of documents which have an order number and are referenced in this document, or other Intel literature, may be obtained by calling 1-800-548-4725, or by visiting Intel's website at http://developer.intel.com/design/litcentr.
Copyright (c) Intel Corporation, 2000
*Third-party brands and names are the property of their respective owners.









Contents

Chapter 1	Overview
.pushsection section-name = "flags","type" [,assoc-section]
Where:


section-name Represents a user-defined name using any valid identifier. Section names are case-sensitive.
flags	Represents a string constant composed of one or more characters that specify the attributes of a section. See the Table 3-1 for a list of the valid flag characters.
type	Represents a string constant specifying a type attribute of a section. See Table 3-2 for a list of the section types
assoc-section Represents a user-defined section name.

Section Definition Directive
The .section directive defines new sections, switches from one section to another, and sets the current section. The .section directive has the following formats, with a different functionality for each format:
.section	section-name
.section	section-name,"flags","type"
.section	section-name = "flags","type"
Where:
section-name Represents a user-defined name using any valid identifier. Section names are case-sensitive.
flags	Represents a string constant composed of one or more characters that specify the attributes of a section. See Table 3-1 for a list of the valid flag characters.
type	Represents a string constant specifying a type attribute of a section. See Table 3-2 for a list of the section types.
In the first format, the .section directive sets the section-name as the current section.
In the second format, the .section directive defines a new section, assigns flags and type attributes, and makes the newly-defined section the current section. If the newly-defined section has the same name, flag attributes, and type attribute as a previously-defined existing section, the assembler switches to the previously-defined section without defining a


new one. For example, the following .section directive defines a new section (my_section), assigns flags ("aw") and type ("progbits") attributes, and makes it the current section.
.section	my_section, "aw","progbits"
In the third format, the .section directive creates a new section with a previously-defined section name, and assigns it new flags and type attributes. The newly-created section becomes the current section; any reference to this section name refers to the newly-created section.
The "Using Section Directives" section illustrates how to use the
.section directive.

Section Stack Directives
The assembler maintains a section stack, which is defined by the
.pushsection and.popsection directives. These directives push and pop previously-defined sections to and from the section stack. The assembler may limit the depth of a section stack, but it must allow at least ten levels.
The .pushsection directive pushes the current section onto the stack and switches to the section specified in the directive. The .pushsection directive, like the .section directive, has one of the following formats:
.pushsection	section-name
.pushsection	section-name,"flags","type"
.pushsection	section-name = "flags","type"
Where:
section-name Represents a user-defined name using any valid identifier. Section names are case-sensitive.
flags	Represents a string constant composed of one or more characters that specify the attributes of a section. See Table 3-1 for a list of the valid flag characters.
type	Represents a string constant specifying a type attribute of a section. See Table 3-2 for a list of the section types


The .popsection directive pops the previously-pushed section from the top of the stack, and makes it the current one.
The "Using Section Directives" section illustrates how to use the
.pushsection and .popsection directives.

Absolute Sections
Absolute sections are only supported by ELF object file formats. To define an absolute section with a fixed starting address, use the .section and .pushssection directives with an optional origin operand. The origin operand must be an absolute expression. See the "Absolute Expressions" section in Chapter 2 for more information about absolute expressions. Absolute section addresses cannot overlap. The linker does not merge absolute sections with other section types, or with other absolute sections.
The following example defines a new section name and assigns it new flags and type attributes, with a starting address specified by the origin parameter.
.section	new_name, "aw","progbits",0x1000

Section Return Directive
The .previous directive returns to the previously-defined section of the current section and makes it the current section. This directive does not affect the section stack. The "Using Section Directives" section illustrates how to use this directive.

Predefined Section Directives
The predefined section directives define and switch between commonly-used sections. A predefined section directive creates a new section with the default flags andtype attributes, and makes that section the current section.


The predefined section directive mnemonics are the same as the section names. The assembler generates section names in lower case, even though directive mnemonics are not case-sensitive.
On some platforms the assembler automatically creates a local symbol with a "section" type attribute for each defined section in the object file. See the "Symbol Type Directive" section in Chapter 4 for more information about symbol types.
The linker combines sections with the same name, flags andtype attributes. The linker creates two separate output sections for sections with the same name, but different flags and type attributes.
To define a section without the default flags and type attributes, use the
.section directive.
The predefined section directives cannot define a new section using the same name as a previously-defined section.
Table 3-4 lists the predefined section directives, and their default flags and type attributes. A predefined section directive can have the same name as a section name.

Table 3-4	Predefined Section Directives
Directive/
Section Name	Flags	Type	Usage

.text	"ax"	"progbits"	Read-only object code.
.data	"wa"	"progbits"	Read-write initialized long data.
.sdata	"was"	"progbits"	Read-write initialized short data.
.bss	"wa"	"nobits"	Read-write uninitialized long data.
.sbss	"was"	"nobits"	Read-write uninitialized short data.
.rodata	"a"	"progbits"	Read-only long data (literals). ELF
format only.
.comment   " "	"progbits"   Comments in the object file. ELF
format, and COFF format only when used with the -Q y command-line option.


Using Section Directives
The following code illustrates the use and behavior of the section directives .text, .section, .pushsection, .popsection, and
.previous:


Example 3-1	Code Sequence using Section Directives
.text	//Default
.section A	//Makes A the current section..text is A's previous
//section
.pushsection B //Pushes A onto the stack and makes B the current
//section. A is B's previous section
.pushsection C //Pushes B onto stack and makes C the current section,
// B is C's previous section.
.popsection	//Pops B from stack and makes it current
.popsection	//Pops A from stack and makes it current..text is
// A's previous section
.previous	//Makes A's previously current section .text
// the current section. A becomes .text's
// previous section
.previous	//Makes A the current section, .text becomes A's
	// previous section	

Include File Directive
To include the contents of another file in the current source file, use the
.include directive in the following format:
.include	"filename"
Where:
"filename"	Specifies a string constant. If the specified filename is an absolute pathname, the file is included. If the specified filename is a relative pathname, the assembler performs a platform-dependent search to locate the include file.


Bundles
IA-64 architecture instructions are grouped together in 128-bit aligned containers called bundles. Each bundle contains three 41-bit instruction slots, and a 5-bit template field. The template field specifies which type of execution unit processes each instruction in the bundle. Bit 0 is set to 1 if there is a stop at the end of a bundle. There is no fixed relation between the boundaries of an instruction group and the boundaries of a bundle.
Figure 3-1 illustrates the format of a bundle.

Figure 3-1  Bundle Format



127

87  86

46  45

5	4	0


instruction slot 2instruction slot 1instruction slot 0template41	41	41	5


Multiway branch bundles contain more than one branch instruction. When the first branch instruction of a multiway bundle is taken, the subsequent branch instruction does not execute.
Bundles are always aligned at 16-byte boundaries. The assembler automatically aligns sections containing bundles to at least 16-bytes.
Bundling can be:
• implicit (automatically performed by the assembler)
• explicit (specified by the programmer)
- with automatic selection of the template
- with explicit selection of the template
Refer to the IA-64 Architecture Software Developer's Manual for more details about bundles.


Implicit Bundling
The assembler bundles instructions automatically by default.
In the implicit-bundling mode, section directives do not terminate a partially-filled bundle of a previously-defined section. This means that the assembler can return to the previous section and continue to fill the bundle.
In implicit-bundling mode, a label forces the assembler to start a new bundle.

Explicit Bundling
The programmer can explicitly assemble bundles by grouping together up to three instructions, and enclosing them in braces ({}). The assembler places these instructions in one bundle, separate from all preceding and subsequent instructions. Stops at the end of an explicit bundle can be placed before or after the closing brace.
Section directives and data allocation statements cannot be used within an explicit bundle. Cross-section data allocation statements can be used within an explicit bundle. See the "Cross-section Data Allocation Statements" section in Chapter 5 for more information.
In explicit-bundling mode, labels can be inserted only as the first statement of an explicit bundle. Instruction tags can be applied to any instruction.
When using explicit-bundling, the appropriate template can be selected in one of the following ways:
• automatically by the assembler.
• explicitly by the programmer, using the explicit-template directives.
Auto-template Selection
By default, the assembler searches and selects a matching template for a bundle. The template fields specify intra-bundle instruction stops. When two templates consist of the same sequence of instruction types, they are


distinguished by stops. The assembler selects the appropriate template field based on the stops within the bundle. If no template is found, the assembler produces a diagnostic message. Instruction group stops may occur in a bundle.

Explicit-template Selection
To explicitly select a specific template, use one of the directives listed in Table 3-5, as the first statement of your code within the braces. For example, the.mii directive selects the memory-integer-integer (mii) template.

Table 3-5	Explicit Template Selection Directives
DirectiveTemplate SelectionSlot 0Slot 1Slot 2.mmimemoryintegerinteger.mfimemoryfloating-pointinteger.bbbbranchbranchbranch.mlxmemorylong immediate.mibmemoryintegerbranch.mmbmemorymemorybranch.mmimemorymemoryinteger.mbbmemorybranchbranch.mfbmemoryfloating-pointbranch.mmfmemorymemoryfloating-point
Refer to the IA-64 Architecture Software Developer's Manual for more information about template field encoding and instruction slot mapping.






NOTE. Select the.mlx directive for the move long immediate instruction. This instruction operates on 64-bit data types and is too large to fit into one of the 41-bit bundle slots. This directive selects the mlx template and inserts the instruction in slot 1 and slot 2 of the bundle.


Example 3-2 is code that shows an explicit bundle using explicit template selection, and a stop.
Example 3-2	Bundle with Explicit Template Selection and a Stop
{.mmi	//use the mmi template for this bundle m inst	//memory instruction
;;	//stop
m inst	//memory instruction i inst	//integer instruction
}	

Instruction Groups
IA-64 architecture instructions are organized in instruction groups. Each instruction group contains one or more statically contiguous instruction(s) that can execute in parallel. An instruction group must contain at least one instruction; there is no upper limit on the number of instructions in an instruction group.
An instruction group is terminated statically by a stop, and dynamically by taken branches. Stops are represented by a double semi-colon (;;). The programmer can explicitly define stops. Stops immediately follow an instruction, or appear on a separate line. They can be inserted between two instructions on the same line.
Refer to the IA-64 Architecture Software Developer's Manual for more detailed information about instruction groups.


Dependency Violations and Assembly Modes
Dependency violations occur when instructions within an instruction group access the same resource register, including registers that appear as implicit operands. Dependency violations result in architecturally undefined behavior. The assembler can detect and eliminate dependency violations that occur within instruction groups, depending on its mode.
The assembler reads and processes assembly code in one of two modes: explicit and automatic.
Use explicit mode if you are an expert user with profound knowledge of IA-64 architecture or performance is important. In explicit mode, you are responsible for bundling and stops (;;), and the assembler generates errors where it finds dependency violations.
Use automatic mode if you are a novice user or performance is not the highest consideration. In automatic mode, the assembler bundles the code and adds stops to avoid dependency violations. It ignores existing stops and annotations.
You can mix code from both modes in the one file. Set the mode using the command-line option or the directives .auto and .explicit. The directive .default causes the assembler to revert to the mode of operation defined in the command line.
For a complete description of the rules of data dependencies, see the
IA-64 Architecture Software Developer's Manual.
This feature may not be currently supported by all assemblers.

Procedures
Software conventions require that instructions belong to a declared procedure, and that procedure prologues be separated from the main body within the procedure. These conventions ensure that the proper stack unwind information is placed in the object file. Refer to the IA-64 Software Conventions and Runtime Architecture Guide for details about the software conventions.


Procedure Directives
The .proc and .endp directives combine code belonging to the same procedure. The .proc directive marks the beginning of a procedure, and the .endp directive marks the end of a procedure. A single procedure may consist of several disjointed blocks of code. Each block should be individually bracketed with these directives. Name operands within a procedure can be used only for that specific procedure.
The .proc directive declares a symbol as a function. The .proc directive does not define the symbol by assigning it a value. Symbols must be defined as a label within the procedure. When name is defined, it is automatically assigned a "function" type.
The following code sequence shows the basic format of a procedure:
.proc	name,...
name:	//label
...	//instructions in procedure
.endp	name, ...
Where:

name    Represents one or more entry points of the procedure. Each entry point has a different name. The assembler ignores the name operands of the .endp directive.

Procedure Label (PLabel)
When the object file format is COFF32 (Windows NT), the assembler creates two symbols for a defined procedure. One symbol represents the procedure entry point and appears in the object file symbol table with the original symbol name preceded by a dot. For example, the label named foo becomes.foo in the object file symbol table. The other symbol represents the procedure label, also referred to as the function descriptor or PLabel, and is implicitly generated by the assembler using the original symbol name. Refer to the IA-64 Software Conventions and Runtime Architecture Guide for more information about the procedure label.


Stack Unwind Directives
Stack unwind directives are used to generate unwind information for a procedure.
The IA-64 Software Conventions and Runtime Architecture Guide describes stack unwind elements and their semantics. Refer to this document for information about the semantics of the stack unwind directives described in this section.
Procedures are bound by the .proc and .endp directives. See the "Procedure Directives" section for more information about these directives. Procedures are section-sensitive. The assembler interprets stack unwind directives according to the procedure in which they appear.
Procedures contain prologue and body regions that are divided by headers. These headers are specified using the .prologue and .body directives.
The .prologue directive introduces a prologue region within a procedure. Each prologue region must be introduced by the .prologue directive.
The .body directive separates the procedure prologue from the main body of the procedure. You can use the .body directive more than once within procedures with multiple body regions.
For language specific data, use the .handlerdata directive followed by handler data allocations with the .endp directive after the handler data allocations. The assembler places the handler data in the .xdata section. See the "Stack Unwind Directives Usage Guidelines" section on page
3-22 for more information about using this directive.
These directives may not be currently supported by all assemblers.
Example 3-3 illustrates the format of a procedure with two prologues, two body regions, and language specific data.


Example 3-3	Procedure Format in a Code Sequence
.proc	name,...	//start of procedure



Example 3-3	Procedure Format in a Code Sequence (continued)
.prologue	//instructions in first prologue
.body	//instructions in first body region
.prologue	//instructions in second prologue
.body	//instructions in second body region
.handlerdata	//data allocations go to .xdata section
.endp	name,...	//end of procedure

Stack unwind directives, except for the .endp directive, do not break bundles. When a tag operand is present in a stack unwind directive, the tag refers to a location of an instruction slot. If thetag is omitted, the location default is the location counter of the next instruction. More than one directive can refer to the same location of an instruction slot.
Generally, functions have unwind table entries. A stack unwind directive must be present between the .proc and .endp directives to write function entries and unwind information to the unwind table.
To create a function entry for unwind information when there is no stack unwind information, use the.unwentry directive.
Table 3-6 lists the stack unwind directives and their operands. The
right-most column of the table summarizes the records and fields that are affected by these directives. For more information about the affected records and fields, refer to the IA-64 Software Conventions and Runtime Architecture Guide.
Table 3-6	Stack Unwind Directives


Directive Name
First Operand
Second OperandThird Operan d
Affected Records and Fields.procsymbolentry-start.endpentry-end.handlerdatahandler data allocation.unwentryentry generation

Table 3-6	Stack Unwind Directives (continued)


Directive Name
First Operand
Second OperandThird Operan d
Affected Records and Fields.prologueprologue headerprevious header.prologueimm-maskgrsaveprologue header
previous header.bodybody headerprevious header.personalitysymbol[phases]personality.fframesize[tag]mem_stack_f.vframegr-location[tag]mem_stack_v
psp_gr.vframespspoff[tag]mem_stack_v
psp_sprel.vframepsppspoff[tag]mem_stak_v
pso_psprel.restoresp[ecount][tag]epilogue.copy_statestate_nocopy_state.label_statestate_nolabel_state.saverpgr-location[tag]rp_whenrp_gr.altrpbr-locationrp_br.savesprpimm-location[tag]rp_when
rp_sprel.savepsprpimm-location[tag]rp_when
rp_psprel.savear.fpsrgr_location[tag]fpsr_when
fpsr_gr.savespar.fpsrgr_location[tag]fpsr_when
fpsr_sprel

ThirdFirstSecondOperanAffected RecordsDirective NameOperandOperanddand Fields.savepspar.fpsrimm_location[tag]fpsr_when
fpsr_psprel.savear.bspgr_location[tag]bsp_when
bsp_gr.savespar.bspimm_location[tag]bsp_when
bsp_sprel.savepspar.bspimm_location[tag]bsp_when
bsp_psprel.savear.bspstoregr_location[tag]bspstore_when
bspstore_gr.savespar.bspstoreimm_location[tag]bspstore_when
bspstore_sprel.savepspar.bspstoreimm_location[tag]bspstore_when
bspstore_psprel.savear.rnatgr_location[tag]rnat_when
rnat_gr.savespar.rnatimm_location[tag]rnat_when
rnat_sprel.savepspar.rnatimm_location[tag]rnat_when
rnat_psprel.savear.pfsgr-location[tag]pfs_when
pfs_gr.savespar.pfsimm-location[tag]pfs_when
pfs_sprel.savepspar.pfsimm-location[tag]pfs_when
pfs_psprel.savear.unatgr-location[tag]natcr_when
natcr_gr

Table 3-6	Stack Unwind Directives (continued)
ThirdFirstSecondOperanAffected RecordsDirective NameOperandOperanddand Fields.savespar.unatimm-location[tag]natcr_when
natcr_sprel.savepspar.unatimm-location[tag]natcr_when
natcr_psprel.savear.lcgr-location[tag]lc_when
lc_gr.savespar.lcimm-location[tag]lc_when
lc_sprel.savepspar.lcimm-location[tag]lc_when
lc_psprel.saveprgr-location[tag]preds_when
preds_gr.savespprimm-location[tag]preds_when
preds_sprel.savepspprimm-location[tag]preds_when
preds_psprel.save@priunatgr_location[tag]priunat_when
priunat_gr.savesp@priunatimm_location[tag]priunat_when
priunat_sprel.savepsp@priunatimm_location[tag]priunat_when
priunat_psprel.save.gimm-grmaskgr_mem
spill_imask.save.gimm_grmaskgr_location[tag]gr_gr imask.save.fimm-frmaskfr_memspill_imask


Directive Name


First Operand


Second Operand

Third Operan d


Affected Records and Fields

.save.b	imm-brmask	br_mem spill_imask
.save.gf	imm-grmask	imm-frmask	frgr_mem spill_imask
.save.b	imm-brmask	gr-location	br_gr
spill_imask
.spill	imm-location	spill_base
.unwabi	@svr4	imm_context	abi
.unwabi	@hpux	imm_context	abi
.unwabi	@nt	imm_context	abi
The following alphabetical list defines the stack unwind directive operands listed in Table 3-6:
• br-location is the alternative branch register used to get the return link. By default, b0 is the return link.
• ecount is the number of prologues -1 specified by the assembler if this field is not specified by the user.
• gr-location is a general-purpose register that specifies the destination of the save operation. For example, registers r1 and loc1.
• grsave saves the rp, ar.pfs, psp, and pr register contents to the first general-purpose register.
• imm-location (immediate location) is the offset between the sp or psp, and the save_address, specified in bytes. This offset is always positive and specified as follows:
• imm-mask (immediate mask) is an integer constant specifying a bit pattern for the preserved registers, as follows:
- The immediate mask (imm-mask) of the .prologue directive is specified as follows: rp (return link) (bit 3), ar.pfs register (bit 2), psp (previous stack pointer) (bit 1), pr register (bit 0)


- The immediate mask (imm-frmask) of the .save.f and
.save.gf directives refer to the preserved floating-point registers.
- The immediate mask (imm-grmask) of the .save.g and
.save.gf directives refer to the preserved general registers.
- The immediate mask (imm-brmask) of the .save.b directive refers to the preserved branch registers.
sp_offset: imm-location = save_address - sp_address psp_offset: imm-location = psp_address - save_address
• phases is the number of phases (0 to 3).
• @priunat is a predefined symbol and indicates a primary unit.
• size is the fixed frame size in bytes.
• sp, rp, ar.pfs, ar.unat, ar.lc, and pr are explicit register names.
• state_no is the state copied or restored.
• @svr4, @hpux, and @nt specify the operating system type.
• symbol is an assembly label.
• tag is an optional operand, which specifies a "when" attribute of the operation described by the directive.

Syntax for the .save.x Directives
The directives, .save.f, .save.g, .save.gf, and .save.b, define 2-bit fields for each save operation in the imask descriptor. The assembler interprets the instruction that immediately follows a save directive as a save instruction.
Example 3-4 illustrates the use of the .save.g directive. Each .save.g directive describes the subsequent store instruction. The operand is a mask where only one bit is set. This bit specifies the preserved saved register. The assembler produces a gr_mem descriptor with a 0x5 mask. In addition, the assembler marks the 2-bit fields of the imask descriptor, corresponding to the slots of the two store instructions.



Example 3-4	Code Sequence Using the .save.g Directive
.save.g 0x1 st8... = r4
...
.save.g 0x4
st8... = r6	

Example 3-5 illustrates the use of the .save.gf directive. The .save.gf directive describes the subsequent store instruction. The operands is a mask where only one bit is set. This bit specifies the preserved saved register. The assembler produces a frgr_mem descriptor with a 0x42 mask for the floating-point registers and a 0x2 mask for the
general-purpose registers. In addition, the assembler marks the 2-bit fields of the imask descriptor, corresponding to the slots of the three store instructions.


Example 3-5	Code Sequence Using the .save.gf Directive
.save.gf 0, 0x2 fst... = f3
...
.save.gf 0, 0x40 fst... = f18
...
.save.gf 0x2, 0
st8... = r5	

Stack Unwind Directives Usage Guidelines
Follow these guidelines when using the stack unwind directives:
• Place stack unwind directives between the unwind entry point of the function declared in .proc and .endp.
• The first directive in each region in a procedure must be one of the following region header directives, .prologue or .body.
• The first directive in the procedure must point to the same address as the first unwind entry point of the function.


• Region header directives should alternate. No two consecutive regions of the same type are allowed.
• When none of the stack unwind directives listed in Table 3-6 are specified, optionally use the .unwentry directive to create an unwind entry for the function. Do not use this directive if the unwind records are filled by the compiler.
• Use tags only within the current region. A tag operand cannot be specified out of the scope region. If a tag is omitted, the directive refers to the next instruction, which resides in the same region.
• Use only one .personality directive at any point within each procedure.
• Always precede the .handlerdata directive with the.personality directive.
• Follow these guidelines for prologue regions:
- Use one of the following frame directives: .fframe, .vframe, or
.vframesp.
- Use each of the .save directives only once. For example: .save rp, ar.pfs, ar.unat, ar.lc, and pr.
- Multiple usage of the directives, .save.g, .save.f, .save.b, and.save.gf is allowed. The number of bits set in the bit-mask operand specifies the number of the consecutive save instructions that immediately follow the directive.
- A single unwind record is built for one or more occurrences of the following directives: .save.g, .save.f, .save.b, and.save.gf. The bit-mask field of the record is a bitwise OR of all the masks that appear in the directives.
- Use only one.save.b with the gr-location operand.
- Use only one .spill directive.
• Use only one .restore directive for body regions.


Windows NT (COFF32) Symbolic Debug Directives
When the object file format is COFF32 (Windows NT), the symbolic debug directive .ln stores the line number table entry of a function in the symbolic debug information. The symbolic debug directive .ln must be enclosed within a function defined by the.bf and .ef directives.The .bf and .ef directives define the beginning and the end of a function.
The .ln directive has the following format:
.ln	line-number[,function]
Where:
line-number	Specifies the source line number associated with the next assembled instruction.
function	Is the name of the current function. The .bf and .ef directives have the following format:
.bf	function,line
.ef	function,line,code-size
Where:
function	Represents the function name.
line	Is an integer number corresponding to the first source line of the function.
code-size	Is an integer number representing line group code size, which is written as debug information.







Declarations	 4 
This chapter describes the IA-64 assembly-language directives associated with symbol declarations. These directives can be used to perform the following functions:
• Declare symbol scopes
• Specify symbol types
• Specify symbol sizes
• Override default file names
• Declare common symbols
• Declare aliases for labels, function names, symbolic constants, or sections

Symbol Scope Declaration
Symbols are declared as global, weak, or local scopes. Symbol scopes are used to resolve symbol references within one object file or between multiple object files. The symbol scope attribute is placed in the object file symbol table and any reference to a symbol is resolved in link time. By default, symbols have a local scope, where they are available only to the current assembly-language source file in which they are defined.


Local Scope Declaration Directive
References to symbols with a local scope are resolved from within the object file in which the symbols are declared. Local symbols with the same name in different object files do not refer to the same entity.
Symbols have a local scope by default, so it is not necessary to declare symbols with local scopes. However, the.local directive is available for completeness. The .local directive has the following format:
.local	name,name, ...
Where:
name	Represents a symbol name.

Global Scope Declaration Directive
References to symbols with a global scope are resolved within the object file in which the symbols are declared, and within other object files.
Global symbols with the same name in different object files refer to the same entity.
To declare one or more symbols with a global scope, use the .global directive. These symbols are flagged as global symbols for the linkage editor. The .global directive has the following format:
.global	name,name, ...
Where:
name	Represents a symbol name.

Weak Scope Declaration Directive
References to symbols with a weak scope are resolved within the object file in which the symbols are declared, and within other object files. Weak symbols with the same name in different object files may not refer to the same entity. When a symbol name is declared with a weak scope as well as a global or local scope, the global or local scope will take precedence over the weak scope in link time.


To declare one or more symbols with a weak scope, use the .weak directive.These symbols are flagged as weak symbols for the linkage editor. The weak scope declaration format for UNIX* (ELF) and Windows NT (COFF32) differ and are described in the sections that follow.

Weak Scope Declaration for UNIX (ELF)
For UNIX (ELF), use the .weak directive in the following format:
.weak	name1,name2, ...
Where:
name	Represents a symbol name.
The following example illustrates how to declare an undefined symbol with a weak scope. The defined symbol x: has a local scope. y has the attributes of x and has a local scope. The symbol y can then be declared with a weak scope using the .weak directive while keeping the other attributes of x.
x:
y == x
.weak y

Weak Scope Declaration for Windows NT (COFF32)
For Windows NT (COFF32), use the .weak directive in the following format to declare a symbol with a weak scope and search for defined symbols within other object files and libraries:
.weak	identifier1 = identifier2
identifier1	Represents a symbol name that is assigned a weak symbol scope, which is resolved in link time.
identifier2	Represents a symbol name that holds the symbol definition.
Use the following syntax to declare a symbol with a weak scope and search for defined symbols within other object files and not within libraries:
.weak	identifier1 == identifier2


Where:
identifier1	Represents a symbol name that is assigned a weak symbol scope, which is resolved in link time.
identifier2	Represents a symbol name that holds the symbol definition.
The following example illustrates a weak scope declaration where x: is a local defined symbol. x is the associated symbol for y. The .weak directive assigns y a weak scope.
x:
.weak y = x

Symbol Type Directive
The default type of a symbol in an object file is based on the
assembly-time type of the symbol. See Table 4-1 for a list of the symbol types and their predefined names. To explicitly specify a symbol's type, use the .type directive in the following format:
.type	name,type
Where:
name	Represents a symbol name.
type	Specifies the symbol type using one of the predefined symbols listed in Table 4-1.


Table 4-1	Symbol Types

Symbol Types



Predefined Symbol Name of Type



Symbolic constants and undefined symbols	@notype
Labels and common symbols	@object
Function names	@function
Section names	Created by the assembler.




NOTE. The assembler automatically creates a symbol of type name for section names.
When the object file format is COFF32 (Windows NT) the assembler creates a function symbol name for @function. For more information see the "Procedure Label (PLabel)" section in Chapter 3.


Symbol Size Directive
To explicitly specify the size attribute of a symbol, use the .size
directive.
The .size directive has the following format:
.size	name,size
Where:
name	Represents a symbol name.
size	Represents an absolute integer expression with no forward references.
To implicitly specify the default size attribute of a symbol, use a data allocation statement. The default symbol size is written to the symbol table. See the "Data Allocation Statements" section in Chapter 5 for more information.

NOTE. When the object file format is COFF32 (Windows NT), the
.size directive is only effective for common symbols.



File Name Override Directive
By default, the file name is the name of the source file. To override the default file name use the .file directive. If you use the .file directive more than once in a source file, the assembler places multiple file names in the output object file. The .file directive has the following format:
.file	"name"
Where:
"name"	Represents a string constant specifying a source file name.

Common Symbol Declarations
Common and local common symbol declarations enable you to define a symbol with the same name in different object files. The difference between a common symbol and local common symbol is as follows:
• The linker merges two or more common symbol declarations for the same symbol.
• The assembler merges two or more local common symbol declarations for the same symbol.
If a symbol is declared as both common and local common, the common declaration overrides the local common declaration. Any definition of a symbol supersedes either type of common declaration.

Common Symbol Directive
To declare a symbol as a common symbol, use the .common directive. Common symbols have a global scope, and do not necessarily have the same size and alignment attributes. The .common directive has the following format:
.common	name,size,alignment


Where:
name	Represents a symbol name.
size	Represents an absolute integer expression.
alignment	Represents an absolute integer expression to the power of two. Not supported in COFF32 format.

NOTE. When the object file format is COFF32 (Windows NT), the
alignment operand is not supported.



Local Common Symbol Directive
To declare a symbol as a local common symbol use the .lcomm directive. The .lcomm directive has the following format:
.lcomm	name,size,alignment
Where:
name	Represents a symbol name.
size	Represents an absolute integer expression.
alignment	Represents an absolute integer expression to the power of two.
The assembler allocates storage in the.bss or .sbss sections for undefined symbols declared as local common. The .bss or .sbss sections are chosen according to the size of the local common symbol. The assembler defines the symbol with the relocatable address of the allocated storage. The symbol is declared with a local scope, and assigned the largest size and alignment attributes of the local common declarations for that symbol.


Alias Declaration Directives
The .alias directive declares an alias for a label, a function name, or a symbolic constant. This directive can be used to reference an external symbol whose name is not legal in the assembly language. The .alias directive has the following format:
.alias	symbol,"alias"
Where:
symbol	Represents a symbol name that the assembler can recognize. This name must be a valid name for the type of symbol.
"alias"	Represents a string constant, which is the name the assembler exports to the object file symbol table.
The .secalias directive declares an alias for a section name. This directive can be used to reference an external section whose name is not legal in the assembly language. The .secalias directive has the following format:
.secalias	section-name,"alias"
Where:
section-name Represents a section name that the assembler can recognize. This name must be a valid name for the type of section.
"alias"	Represents a string constant, which is the name the assembler exports to the object file symbol table.







Data Allocation	 5 
This chapter describes the IA-64 assembly language statements used to allocate initialized and unitialized space for data objects in current sections and in cross sections, and to align data objects in sections of the code.

Data Allocation Statements
Data allocation statements allocate space for data objects in the current section, and initialize the space by assigning it a value. Data objects can be integer numbers, floating-point numbers, or strings. Integer numbers and floating point numbers are aligned according to their size. A data allocation statement with a label, defines a symbol of @object type, and sets the size attribute for that symbol.
Data allocation statements have any of the following formats:
[label: ] data1 expression, ... [label: ] data2 expression, ... [label: ] data4 expression, ... [label: ] data8 expression, ... [label: ] real4 expression, ... [label: ] real8 expression, ... [label: ] real10 expression, ... [label: ] real16 expression, ... [label: ]  string "string", ...


[label: ]	stringz "string", ...
Where:
label	Specifies the data allocation address of the first data object.
expression	Represents any of the valid expression types listed in Table 5-1. Data allocation statements can have more than one expression operand.
string	Represents any of the valid string expression type values listed in Table 5-1.
Table 5-1 summarizes the data allocation mnemonics, and their expression type, memory format, data-object size, and alignment boundary for each.

Table 5-1	Data Allocation Statements

MnemonicExpression Type
Memory FormatSize
(in bytes)
